#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=5032, tid=17080
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Mar 26 17:27:45 2026 elapsed time: 422.968175 seconds (0d 0h 7m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001eadaa5caa0):  VMThread "VM Thread"          [id=17080, stack(0x0000002525e00000,0x0000002525f00000) (1024K)]

Stack: [0x0000002525e00000,0x0000002525f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002536bf8b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001eae64e1e70


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2035|0x00000000ff300000, 0x00000000ff300000, 0x00000000ff400000|  0%| F|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ff900000| Updating 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffb00000, 0x00000000ffc00000|  0%| F|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffd00000| Updating 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000ffe00000| Updating 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x00000000fff00000| Updating 

Card table byte_map: [0x000001ead5470000,0x000001ead5870000] _byte_map_base: 0x000001ead5070000

Marking Bits: (CMBitMap*) 0x000001eac26daca0
 Bits: [0x000001ead5870000, 0x000001ead7870000)

Polling page: 0x000001eac0580000

Metaspace:

Usage:
  Non-class:    218.86 MB used.
      Class:     33.32 MB used.
       Both:    252.18 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     220.38 MB ( 86%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      34.69 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     255.06 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  3.34 MB
       Class:  13.36 MB
        Both:  16.70 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 424.81 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5682.
num_arena_deaths: 38.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4081.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 77.
num_chunks_taken_from_freelist: 16149.
num_chunk_merges: 28.
num_chunk_splits: 11244.
num_chunks_enlarged: 7944.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8220Kb max_used=16108Kb free=110947Kb
 bounds [0x000001eacd390000, 0x000001eace350000, 0x000001ead47f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=23450Kb max_used=53050Kb free=95653Kb
 bounds [0x000001eac57f0000, 0x000001eac8bc0000, 0x000001eaccc40000]
CodeHeap 'non-nmethods': size=7488Kb used=3080Kb max_used=4276Kb free=4407Kb
 bounds [0x000001eaccc40000, 0x000001eacd0f0000, 0x000001eacd390000]
CodeCache: size=245760Kb, used=34750Kb, max_used=73434Kb, free=211007Kb
 total_blobs=12316, nmethods=10997, adapters=1219, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 422.854 Thread 0x000001eafdc667c0 nmethod 42641 0x000001eacd40b110 code [0x000001eacd40b2a0, 0x000001eacd40b368]
Event: 422.854 Thread 0x000001eadab1adf0 nmethod 42640 0x000001eac5981810 code [0x000001eac5981a20, 0x000001eac5982018]
Event: 422.885 Thread 0x000001eadab1adf0 42646       3       com.android.tools.r8.internal.u51::a (78 bytes)
Event: 422.886 Thread 0x000001eadaaf7bd0 nmethod 42605 0x000001eacd946610 code [0x000001eacd946a20, 0x000001eacd948290]
Event: 422.886 Thread 0x000001eadaaf7bd0 42643       4       com.android.tools.r8.internal.gv2::d (14 bytes)
Event: 422.886 Thread 0x000001eadab1adf0 nmethod 42646 0x000001eac601b690 code [0x000001eac601b8c0, 0x000001eac601bca0]
Event: 422.887 Thread 0x000001eadaaf7bd0 nmethod 42643 0x000001eacd3dea90 code [0x000001eacd3dec20, 0x000001eacd3ded30]
Event: 422.888 Thread 0x000001eadaaf7bd0 42635       4       com.android.tools.r8.internal.sg1::a (988 bytes)
Event: 422.893 Thread 0x000001eadab1adf0 42647       3       com.android.tools.r8.internal.q54::<init> (10 bytes)
Event: 422.893 Thread 0x000001eadab1adf0 nmethod 42647 0x000001eac6010990 code [0x000001eac6010b40, 0x000001eac6010c78]
Event: 422.903 Thread 0x000001eafdc667c0 42649       2       java.lang.ref.Reference::refersTo (6 bytes)
Event: 422.903 Thread 0x000001eafdc667c0 nmethod 42649 0x000001eac601cd10 code [0x000001eac601cec0, 0x000001eac601cff0]
Event: 422.903 Thread 0x000001eadab1adf0 42650       3       com.android.tools.r8.internal.ix3::equals (9 bytes)
Event: 422.903 Thread 0x000001eadab1adf0 nmethod 42650 0x000001eac5e0d410 code [0x000001eac5e0d5c0, 0x000001eac5e0d730]
Event: 422.904 Thread 0x000001eafdc667c0 42651       2       java.util.zip.ZipFile$ZipFileInflaterInputStream::available (44 bytes)
Event: 422.904 Thread 0x000001eafdc667c0 nmethod 42651 0x000001eac5cdd490 code [0x000001eac5cdd640, 0x000001eac5cdd840]
Event: 422.906 Thread 0x000001eafdc667c0 42652   !   2       java.util.zip.Inflater::getBytesWritten (23 bytes)
Event: 422.908 Thread 0x000001eafdc667c0 nmethod 42652 0x000001eac5e7eb90 code [0x000001eac5e7ed40, 0x000001eac5e7ef60]
Event: 422.920 Thread 0x000001eafdc667c0 42654       1       java.util.zip.Inflater$InflaterZStreamRef::address (5 bytes)
Event: 422.920 Thread 0x000001eafdc667c0 nmethod 42654 0x000001eacd40f490 code [0x000001eacd40f620, 0x000001eacd40f6e8]

GC Heap History (20 events):
Event: 414.969 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 629760K, used 386472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 251593K, committed 254528K, reserved 1310720K
  class space    used 33285K, committed 34688K, reserved 1048576K
}
Event: 415.255 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 629760K, used 572840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 189 young (193536K), 6 survivors (6144K)
 Metaspace       used 252589K, committed 255488K, reserved 1310720K
  class space    used 33411K, committed 34816K, reserved 1048576K
}
Event: 415.261 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 629760K, used 386526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 252589K, committed 255488K, reserved 1310720K
  class space    used 33411K, committed 34816K, reserved 1048576K
}
Event: 415.837 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 645120K, used 586206K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 6 survivors (6144K)
 Metaspace       used 253596K, committed 256448K, reserved 1310720K
  class space    used 33534K, committed 34880K, reserved 1048576K
}
Event: 415.844 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 645120K, used 387934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 253596K, committed 256448K, reserved 1310720K
  class space    used 33534K, committed 34880K, reserved 1048576K
}
Event: 416.156 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 645120K, used 609118K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 224 young (229376K), 7 survivors (7168K)
 Metaspace       used 254507K, committed 257408K, reserved 1310720K
  class space    used 33650K, committed 35008K, reserved 1048576K
}
Event: 416.212 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 924672K, used 386187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 254507K, committed 257408K, reserved 1310720K
  class space    used 33650K, committed 35008K, reserved 1048576K
}
Event: 417.906 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 924672K, used 875659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 490 young (501760K), 11 survivors (11264K)
 Metaspace       used 254838K, committed 257728K, reserved 1310720K
  class space    used 33688K, committed 35072K, reserved 1048576K
}
Event: 417.946 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 924672K, used 407099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 254838K, committed 257728K, reserved 1310720K
  class space    used 33688K, committed 35072K, reserved 1048576K
}
Event: 418.481 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 924672K, used 824891K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 441 young (451584K), 32 survivors (32768K)
 Metaspace       used 255204K, committed 258048K, reserved 1310720K
  class space    used 33729K, committed 35072K, reserved 1048576K
}
Event: 418.503 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 924672K, used 409643K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 255204K, committed 258048K, reserved 1310720K
  class space    used 33729K, committed 35072K, reserved 1048576K
}
Event: 419.055 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 924672K, used 845867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 458 young (468992K), 31 survivors (31744K)
 Metaspace       used 255817K, committed 258688K, reserved 1310720K
  class space    used 33820K, committed 35200K, reserved 1048576K
}
Event: 419.110 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 924672K, used 407047K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 255817K, committed 258688K, reserved 1310720K
  class space    used 33820K, committed 35200K, reserved 1048576K
}
Event: 419.719 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 924672K, used 865799K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 477 young (488448K), 28 survivors (28672K)
 Metaspace       used 256564K, committed 259456K, reserved 1310720K
  class space    used 33951K, committed 35328K, reserved 1048576K
}
Event: 419.745 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 924672K, used 423611K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 44 survivors (45056K)
 Metaspace       used 256564K, committed 259456K, reserved 1310720K
  class space    used 33951K, committed 35328K, reserved 1048576K
}
Event: 420.655 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 924672K, used 861883K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 472 young (483328K), 44 survivors (45056K)
 Metaspace       used 258102K, committed 260992K, reserved 1310720K
  class space    used 34111K, committed 35456K, reserved 1048576K
}
Event: 420.707 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 924672K, used 432404K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 258102K, committed 260992K, reserved 1310720K
  class space    used 34111K, committed 35456K, reserved 1048576K
}
Event: 422.183 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 924672K, used 864532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 466 young (477184K), 43 survivors (44032K)
 Metaspace       used 258159K, committed 261056K, reserved 1310720K
  class space    used 34110K, committed 35456K, reserved 1048576K
}
Event: 422.376 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 924672K, used 434538K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 258159K, committed 261056K, reserved 1310720K
  class space    used 34110K, committed 35456K, reserved 1048576K
}
Event: 422.932 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 924672K, used 874858K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 449 young (459776K), 18 survivors (18432K)
 Metaspace       used 258233K, committed 261184K, reserved 1310720K
  class space    used 34118K, committed 35520K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 1.551 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 422.656 Thread 0x000001eafbf841d0 DEOPT PACKING pc=0x000001eacd502a44 sp=0x00000025363fb1f0
Event: 422.656 Thread 0x000001eafbf841d0 DEOPT UNPACKING pc=0x000001eaccc943a2 sp=0x00000025363fb1a8 mode 2
Event: 422.671 Thread 0x000001eafacc0150 DEOPT PACKING pc=0x000001eac6348b72 sp=0x000000252daf6320
Event: 422.671 Thread 0x000001eafacc0150 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x000000252daf5a18 mode 0
Event: 422.677 Thread 0x000001eae64e1e70 DEOPT PACKING pc=0x000001eac85d2e14 sp=0x0000002536bfa9e0
Event: 422.677 Thread 0x000001eae64e1e70 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x0000002536bf9e90 mode 0
Event: 422.723 Thread 0x000001eadffb2ec0 DEOPT PACKING pc=0x000001eac63488d0 sp=0x0000002535ff9610
Event: 422.723 Thread 0x000001eadffb2ec0 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x0000002535ff8d00 mode 0
Event: 422.771 Thread 0x000001eafacc0150 DEOPT PACKING pc=0x000001eac63488d0 sp=0x000000252daf6320
Event: 422.771 Thread 0x000001eafacc0150 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x000000252daf5a10 mode 0
Event: 422.778 Thread 0x000001eafbf841d0 DEOPT PACKING pc=0x000001eac5a1e7a8 sp=0x00000025363fb920
Event: 422.778 Thread 0x000001eafbf841d0 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x00000025363fae80 mode 0
Event: 422.830 Thread 0x000001eae64e1e70 DEOPT PACKING pc=0x000001eac5a1e7a8 sp=0x0000002536bfb190
Event: 422.830 Thread 0x000001eae64e1e70 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x0000002536bfa6f0 mode 0
Event: 422.879 Thread 0x000001eafb6c80e0 DEOPT PACKING pc=0x000001eac63488d0 sp=0x00000025365f91b0
Event: 422.879 Thread 0x000001eafb6c80e0 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x00000025365f88a0 mode 0
Event: 422.891 Thread 0x000001eafbf841d0 DEOPT PACKING pc=0x000001eac5a1e7a8 sp=0x00000025363fb920
Event: 422.891 Thread 0x000001eafbf841d0 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x00000025363fae80 mode 0
Event: 422.907 Thread 0x000001eafacc0150 DEOPT PACKING pc=0x000001eac63488d0 sp=0x000000252daf6320
Event: 422.907 Thread 0x000001eafacc0150 DEOPT UNPACKING pc=0x000001eaccc94b42 sp=0x000000252daf5a10 mode 0

Classes loaded (20 events):
Event: 412.422 Loading class java/util/stream/ReferencePipeline$15
Event: 412.422 Loading class java/util/stream/ReferencePipeline$15 done
Event: 412.422 Loading class java/util/stream/ReferencePipeline$15$1
Event: 412.422 Loading class java/util/stream/ReferencePipeline$15$1 done
Event: 412.529 Loading class sun/nio/cs/US_ASCII$Encoder
Event: 412.529 Loading class sun/nio/cs/US_ASCII$Encoder done
Event: 412.541 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 412.541 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done
Event: 414.004 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 414.004 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 414.004 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 414.005 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 414.046 Loading class java/util/SortedSet$1
Event: 414.046 Loading class java/util/SortedSet$1 done
Event: 415.973 Loading class java/nio/ShortBuffer
Event: 415.975 Loading class java/nio/ShortBuffer done
Event: 416.106 Loading class java/nio/ByteBufferAsShortBufferL
Event: 416.108 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 416.260 Loading class java/util/zip/Adler32
Event: 416.260 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 413.283 Thread 0x000001eadaa5caa0 Unloading class 0x0000000101ef0330 'jdk/internal/jrtfs/JrtPath'
Event: 413.283 Thread 0x000001eadaa5caa0 Unloading class 0x0000000101ef0000 'jdk/internal/jrtfs/JrtFileSystem'
Event: 413.283 Thread 0x000001eadaa5caa0 Unloading class 0x0000000101eed400 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 414.138 Thread 0x000001eadaa5caa0 Unloading class 0x00000001020a0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001020a0c00'
Event: 414.138 Thread 0x000001eadaa5caa0 Unloading class 0x00000001020a0800 'java/lang/invoke/LambdaForm$DMH+0x00000001020a0800'
Event: 414.138 Thread 0x000001eadaa5caa0 Unloading class 0x00000001020a0400 'java/lang/invoke/LambdaForm$DMH+0x00000001020a0400'
Event: 414.138 Thread 0x000001eadaa5caa0 Unloading class 0x0000000101fc0400 'java/lang/invoke/LambdaForm$DMH+0x0000000101fc0400'
Event: 414.138 Thread 0x000001eadaa5caa0 Unloading class 0x0000000101fc0800 'java/lang/invoke/LambdaForm$DMH+0x0000000101fc0800'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102144c00 'java/lang/invoke/LambdaForm$DMH+0x0000000102144c00'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102145000 'java/lang/invoke/LambdaForm$DMH+0x0000000102145000'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102144400 'java/lang/invoke/LambdaForm$DMH+0x0000000102144400'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102144800 'java/lang/invoke/LambdaForm$DMH+0x0000000102144800'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102145400 'java/lang/invoke/LambdaForm$DMH+0x0000000102145400'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102144000 'java/lang/invoke/LambdaForm$DMH+0x0000000102144000'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102138400 'java/lang/invoke/LambdaForm$DMH+0x0000000102138400'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x00000001020e4c00 'java/lang/invoke/LambdaForm$DMH+0x00000001020e4c00'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x00000001020e4800 'java/lang/invoke/LambdaForm$DMH+0x00000001020e4800'
Event: 415.597 Thread 0x000001eadaa5caa0 Unloading class 0x00000001020e4000 'java/lang/invoke/LambdaForm$DMH+0x00000001020e4000'
Event: 421.240 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102178400 'java/lang/invoke/LambdaForm$DMH+0x0000000102178400'
Event: 421.240 Thread 0x000001eadaa5caa0 Unloading class 0x0000000102178000 'java/lang/invoke/LambdaForm$DMH+0x0000000102178000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 422.769 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3dbfe38}> (0x00000000a3dbfe38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.778 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a308efb8}> (0x00000000a308efb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.788 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3093520}> (0x00000000a3093520) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.808 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a196b6a8}> (0x00000000a196b6a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.810 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1976210}> (0x00000000a1976210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.813 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1977068}> (0x00000000a1977068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.813 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1978090}> (0x00000000a1978090) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.815 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1979328}> (0x00000000a1979328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.818 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a15708e8}> (0x00000000a15708e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.820 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1981fe8}> (0x00000000a1981fe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.820 Thread 0x000001eae64e1e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1983168}> (0x00000000a1983168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.849 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ff08420}> (0x000000009ff08420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.855 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ff0c958}> (0x000000009ff0c958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.873 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f191730}> (0x000000009f191730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.875 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f19c2b8}> (0x000000009f19c2b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.876 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f19d110}> (0x000000009f19d110) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.877 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f19e138}> (0x000000009f19e138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
